simulation_year,event_id
1286,2866
1286,2867
1286,2868
1287,2869
1288,2870
1288,2871
1289,2872
1290,2873
1290,2874
1291,2875
1291,2876
1291,2877
1291,2878
1292,2879
1293,2880
1293,2881
1293,2882
1295,2883
1295,2884
1296,2885
1296,2886
1296,2887
1296,2888
1297,2889
1297,2890
1298,2891
1298,2892
1298,2893
1298,2894
1298,2895
1299,2896
1299,2897
1300,2898
1301,2899
1302,2900
1302,2901
1302,2902
1302,2903
1303,2904
1303,2905
1303,2906
1303,2907
1304,2908
1304,2909
1304,2910
1304,2911
1305,2912
1306,2913
1307,2914
1307,2915
1308,2916
1308,2917
1308,2918
1308,2919
1309,2920
1309,2921
1310,2922
1311,2923
1311,2924
1311,2925
1312,2926
1313,2927
1313,2928
1314,2929
1315,2930
1315,2931
1315,2932
1316,2933
1316,2934
1316,2935
1316,2936
1317,2937
1317,2938
1317,2939
1319,2940
1319,2941
1319,2942
1319,2943
1319,2944
1320,2945
1320,2946
1320,2947
1320,2948
1321,2949
1321,2950
1322,2951
1322,2952
1322,2953
1322,2954
1324,2955
1324,2956
1325,2957
1325,2958
1326,2959
1326,2960
1326,2961
1327,2962
1327,2963
1327,2964
1328,2965
1328,2966
1328,2967
1328,2968
1329,2969
1331,2970
1331,2971
1331,2972
1332,2973
1332,2974
1333,2975
1334,2976
1334,2977
1335,2978
1335,2979
1335,2980
1336,2981
1337,2982
1337,2983
1337,2984
1338,2985
1339,2986
1339,2987
1340,2988
1340,2989
1341,2990
1343,2991
1343,2992
1343,2993
1343,2994
1344,2995
1344,2996
1344,2997
1344,2998
1344,2999
1345,3000
1346,3001
1346,3002
1347,3003
1347,3004
1348,3005
1349,3006
1350,3007
1350,3008
1350,3009
1350,3010
1350,3011
1351,3012
1352,3013
1352,3014
1352,3015
1353,3016
1353,3017
1353,3018
1353,3019
1353,3020
1354,3021
1354,3022
1355,3023
1355,3024
1356,3025
1356,3026
1356,3027
1356,3028
1356,3029
1356,3030
1357,3031
1357,3032
1358,3033
1358,3034
1358,3035
1360,3036
1360,3037
1361,3038
1361,3039
1362,3040
1362,3041
1363,3042
1363,3043
1364,3044
1365,3045
1366,3046
1366,3047
1367,3048
1367,3049
1367,3050
1367,3051
1367,3052
1369,3053
1370,3054
1370,3055
1370,3056
1371,3057
1372,3058
1373,3059
1373,3060
1373,3061
1373,3062
1375,3063
1375,3064
1375,3065
1375,3066
1376,3067
1376,3068
1376,3069
1377,3070
1377,3071
1378,3072
1378,3073
1378,3074
1378,3075
1379,3076
1379,3077
1380,3078
1380,3079
1380,3080
1380,3081
1381,3082
1381,3083
1381,3084
1382,3085
1382,3086
1383,3087
1383,3088
1383,3089
1384,3090
1384,3091
1385,3092
1386,3093
1387,3094
1387,3095
1387,3096
1388,3097
1389,3098
1390,3099
1390,3100
1391,3101
1392,3102
1392,3103
1392,3104
1392,3105
1393,3106
1393,3107
1393,3108
1393,3109
1394,3110
1394,3111
1394,3112
1395,3113
1395,3114
1395,3115
1395,3116
1395,3117
1395,3118
1396,3119
1396,3120
1396,3121
1396,3122
1396,3123
1396,3124
1397,3125
1398,3126
1398,3127
1398,3128
1398,3129
1398,3130
1399,3131
1399,3132
1399,3133
1399,3134
1399,3135
1399,3136
1400,3137
1400,3138
1401,3139
1402,3140
1402,3141
1403,3142
1403,3143
1405,3144
1405,3145
1406,3146
1406,3147
1408,3148
1408,3149
1408,3150
1409,3151
1409,3152
1411,3153
1411,3154
1411,3155
1411,3156
1411,3157
1412,3158
1413,3159
1414,3160
1414,3161
1414,3162
1415,3163
1415,3164
1415,3165
1416,3166
1416,3167
1417,3168
1417,3169
1418,3170
1419,3171
1419,3172
1420,3173
1421,3174
1421,3175
1421,3176
1421,3177
1422,3178
1422,3179
1422,3180
1423,3181
1423,3182
1423,3183
1423,3184
1424,3185
1424,3186
1425,3187
1426,3188
1426,3189
1427,3190
1427,3191
1428,3192
1428,3193
1428,3194
1428,3195
1430,3196
1430,3197
1430,3198
1431,3199
1431,3200
1432,3201
1433,3202
1433,3203
1435,3204
1435,3205
1435,3206
1436,3207
1436,3208
1436,3209
1436,3210
1437,3211
1437,3212
1437,3213
1438,3214
1440,3215
1440,3216
1442,3217
1442,3218
1443,3219
1444,3220
1444,3221
1445,3222
1445,3223
1445,3224
1445,3225
1446,3226
1447,3227
1448,3228
1449,3229
1450,3230
1451,3231
1451,3232
1451,3233
1452,3234
1452,3235
1452,3236
1453,3237
1453,3238
1454,3239
1454,3240
1455,3241
1455,3242
1455,3243
1455,3244
1455,3245
1457,3246
1458,3247
1458,3248
1459,3249
1459,3250
1459,3251
1460,3252
1461,3253
1461,3254
1461,3255
1461,3256
1462,3257
1462,3258
1462,3259
1462,3260
1462,3261
1463,3262
1464,3263
1464,3264
1464,3265
1464,3266
1465,3267
1465,3268
1466,3269
1466,3270
1466,3271
1467,3272
1468,3273
1469,3274
1469,3275
1470,3276
1470,3277
1470,3278
1470,3279
1471,3280
1471,3281
1472,3282
1472,3283
1472,3284
1472,3285
1472,3286
1473,3287
1473,3288
1473,3289
1473,3290
1473,3291
1474,3292
1474,3293
1474,3294
1474,3295
1474,3296
1475,3297
1475,3298
1476,3299
1476,3300
1476,3301
1477,3302
1477,3303
1477,3304
1477,3305
1477,3306
1478,3307
1479,3308
1480,3309
1480,3310
1480,3311
1480,3312
1481,3313
1482,3314
1482,3315
1483,3316
1483,3317
1484,3318
1485,3319
1485,3320
1485,3321
1485,3322
1486,3323
1486,3324
1486,3325
1487,3326
1488,3327
1489,3328
1490,3329
1490,3330
1491,3331
1491,3332
1491,3333
1492,3334
1493,3335
1494,3336
1494,3337
1494,3338
1494,3339
1495,3340
1495,3341
1495,3342
1496,3343
1497,3344
1498,3345
1498,3346
1498,3347
1499,3348
1499,3349
1501,3350
1501,3351
1502,3352
1502,3353
1503,3354
1504,3355
1505,3356
1505,3357
1506,3358
1506,3359
1507,3360
1507,3361
1507,3362
1507,3363
1507,3364
1508,3365
1508,3366
1508,3367
1508,3368
1509,3369
1509,3370
1509,3371
1509,3372
1510,3373
1510,3374
1511,3375
1511,3376
1512,3377
1512,3378
1512,3379
1513,3380
1513,3381
1513,3382
1514,3383
1514,3384
1514,3385
1515,3386
1515,3387
1515,3388
1515,3389
1515,3390
1516,3391
1517,3392
1517,3393
1518,3394
1519,3395
1519,3396
1520,3397
1520,3398
1521,3399
1522,3400
1522,3401
1522,3402
1523,3403
1523,3404
1523,3405
1523,3406
1523,3407
1524,3408
1524,3409
1524,3410
1525,3411
1526,3412
1526,3413
1527,3414
1527,3415
1527,3416
1527,3417
1528,3418
1529,3419
1529,3420
1529,3421
1530,3422
1532,3423
1532,3424
1532,3425
1533,3426
1533,3427
1533,3428
1534,3429
1535,3430
1535,3431
1537,3432
1537,3433
1538,3434
1539,3435
1539,3436
1539,3437
1540,3438
1540,3439
1541,3440
1542,3441
1543,3442
1543,3443
1543,3444
1544,3445
1544,3446
1544,3447
1545,3448
1545,3449
1546,3450
1546,3451
1546,3452
1546,3453
1546,3454
1546,3455
1547,3456
1547,3457
1547,3458
1548,3459
1548,3460
1549,3461
1550,3462
1551,3463
1551,3464
1551,3465
1552,3466
1553,3467
1553,3468
1553,3469
1553,3470
1555,3471
1556,3472
1556,3473
1557,3474
1557,3475
1558,3476
1559,3477
1560,3478
1560,3479
1560,3480
1562,3481
1562,3482
1562,3483
1563,3484
1564,3485
1564,3486
1564,3487
1564,3488
1565,3489
1565,3490
1565,3491
1565,3492
1565,3493
1566,3494
1566,3495
1567,3496
1567,3497
1568,3498
1568,3499
1568,3500
1569,3501
1569,3502
1570,3503
1570,3504
1570,3505
1571,3506
1571,3507
1571,3508
1572,3509
1573,3510
1573,3511
1573,3512
1573,3513
1574,3514
1574,3515
1574,3516
1574,3517
1575,3518
1576,3519
1576,3520
1577,3521
1577,3522
1580,3523
1580,3524
1580,3525
1581,3526
1581,3527
1582,3528
1582,3529
1583,3530
1583,3531
1584,3532
1584,3533
1585,3534
1586,3535
1586,3536
1587,3537
1587,3538
1587,3539
1588,3540
1588,3541
1588,3542
1589,3543
1589,3544
1589,3545
1590,3546
1591,3547
1591,3548
1591,3549
1591,3550
1594,3551
1594,3552
1594,3553
1594,3554
1596,3555
1596,3556
1596,3557
1596,3558
1596,3559
1597,3560
1597,3561
1597,3562
1597,3563
1599,3564
1600,3565
1600,3566
1600,3567
1601,3568
1602,3569
1602,3570
1603,3571
1603,3572
1603,3573
1603,3574
1603,3575
1604,3576
1604,3577
1604,3578
1604,3579
1605,3580
1605,3581
1605,3582
1606,3583
1606,3584
1607,3585
1607,3586
1609,3587
1610,3588
1610,3589
1611,3590
1612,3591
1612,3592
1613,3593
1613,3594
1613,3595
1613,3596
1613,3597
1614,3598
1614,3599
1614,3600
1614,3601
1616,3602
1616,3603
1618,3604
1618,3605
1619,3606
1619,3607
1620,3608
1620,3609
1621,3610
1621,3611
1622,3612
1622,3613
1622,3614
1622,3615
1622,3616
1623,3617
1623,3618
1623,3619
1625,3620
1625,3621
1626,3622
1626,3623
1627,3624
1627,3625
1627,3626
1627,3627
1627,3628
1628,3629
1629,3630
1630,3631
1630,3632
1631,3633
1631,3634
1634,3635
1635,3636
1635,3637
1636,3638
1636,3639
1637,3640
1637,3641
1640,3642
1641,3643
1641,3644
1641,3645
1642,3646
1642,3647
1642,3648
1642,3649
1643,3650
1643,3651
1643,3652
1644,3653
1645,3654
1647,3655
1647,3656
1647,3657
1648,3658
1648,3659
1648,3660
1649,3661
1650,3662
1650,3663
1650,3664
1650,3665
1651,3666
1652,3667
1653,3668
1653,3669
1653,3670
1654,3671
1654,3672
1654,3673
1654,3674
1654,3675
1654,3676
1655,3677
1656,3678
1656,3679
1657,3680
1657,3681
1658,3682
1659,3683
1659,3684
1659,3685
1660,3686
1661,3687
1661,3688
1661,3689
1661,3690
1661,3691
1662,3692
1663,3693
1663,3694
1663,3695
1664,3696
1666,3697
1666,3698
1667,3699
1667,3700
1668,3701
1668,3702
1669,3703
1669,3704
1670,3705
1670,3706
1670,3707
1670,3708
1671,3709
1671,3710
1672,3711
1673,3712
1674,3713
1674,3714
1675,3715
1675,3716
1675,3717
1676,3718
1676,3719
1678,3720
1678,3721
1679,3722
1680,3723
1680,3724
1680,3725
1681,3726
1681,3727
1681,3728
1681,3729
1682,3730
1683,3731
1683,3732
1684,3733
1684,3734
1685,3735
1685,3736
1686,3737
1686,3738
1686,3739
1687,3740
1687,3741
1688,3742
1688,3743
1688,3744
1689,3745
1689,3746
1690,3747
1690,3748
1690,3749
1691,3750
1691,3751
1692,3752
1692,3753
1692,3754
1693,3755
1694,3756
1694,3757
1694,3758
1694,3759
1694,3760
1695,3761
1695,3762
1695,3763
1696,3764
1697,3765
1697,3766
1697,3767
1698,3768
1699,3769
1700,3770
1702,3771
1703,3772
1704,3773
1704,3774
1705,3775
1705,3776
1706,3777
1707,3778
1707,3779
1708,3780
1708,3781
1709,3782
1709,3783
1709,3784
1709,3785
1709,3786
1710,3787
1711,3788
1712,3789
1712,3790
1712,3791
1712,3792
1713,3793
1714,3794
1714,3795
1714,3796
1714,3797
1714,3798
1715,3799
1715,3800
1716,3801
1716,3802
1716,3803
1716,3804
1717,3805
1717,3806
1717,3807
1717,3808
1718,3809
1720,3810
1720,3811
1721,3812
1722,3813
1722,3814
1723,3815
1725,3816
1725,3817
1725,3818
1726,3819
1726,3820
1726,3821
1726,3822
1727,3823
1727,3824
1727,3825
1727,3826
1728,3827
1728,3828
1728,3829
1728,3830
1728,3831
1728,3832
1728,3833
1728,3834
1729,3835
1730,3836
1730,3837
1731,3838
1731,3839
1731,3840
1731,3841
1732,3842
1732,3843
1732,3844
1732,3845
1733,3846
1734,3847
1735,3848
1735,3849
1735,3850
1735,3851
1736,3852
1737,3853
1738,3854
1738,3855
1738,3856
1738,3857
1738,3858
1739,3859
1739,3860
1739,3861
1740,3862
1741,3863
1741,3864
1741,3865
1742,3866
1742,3867
1742,3868
1742,3869
1742,3870
1743,3871
1744,3872
1745,3873
1745,3874
1745,3875
1746,3876
1746,3877
1746,3878
1747,3879
1747,3880
1747,3881
1747,3882
1747,3883
1747,3884
1747,3885
1748,3886
1748,3887
1748,3888
1749,3889
1750,3890
1751,3891
1751,3892
1751,3893
1751,3894
1751,3895
1751,3896
1751,3897
1752,3898
1752,3899
1753,3900
1753,3901
1753,3902
1755,3903
1755,3904
1755,3905
1755,3906
1756,3907
1756,3908
1756,3909
1756,3910
1757,3911
1757,3912
1758,3913
1759,3914
1759,3915
1760,3916
1760,3917
1761,3918
1761,3919
1763,3920
1763,3921
1763,3922
1763,3923
1763,3924
1765,3925
1766,3926
1766,3927
1767,3928
1768,3929
1768,3930
1768,3931
1769,3932
1770,3933
1770,3934
1770,3935
1771,3936
1771,3937
1772,3938
1773,3939
1773,3940
1774,3941
1775,3942
1777,3943
1779,3944
1779,3945
1780,3946
1780,3947
1781,3948
1781,3949
1781,3950
1782,3951
1782,3952
1782,3953
1783,3954
1783,3955
1784,3956
1784,3957
1784,3958
1784,3959
1785,3960
1785,3961
1785,3962
1786,3963
1786,3964
1787,3965
1787,3966
1789,3967
1789,3968
1789,3969
1790,3970
1790,3971
1790,3972
1790,3973
1792,3974
1792,3975
1793,3976
1793,3977
1793,3978
1794,3979
1794,3980
1795,3981
1795,3982
1795,3983
1796,3984
1796,3985
1797,3986
1797,3987
1797,3988
1798,3989
1798,3990
1798,3991
1799,3992
1799,3993
1799,3994
1800,3995
1800,3996
1800,3997
1800,3998
1800,3999
1801,4000
1801,4001
1802,4002
1803,4003
1803,4004
1803,4005
1803,4006
1803,4007
1804,4008
1805,4009
1805,4010
1806,4011
1806,4012
1806,4013
1806,4014
1806,4015
1807,4016
1807,4017
1807,4018
1808,4019
1808,4020
1808,4021
1809,4022
1810,4023
1811,4024
1811,4025
1813,4026
1813,4027
1815,4028
1815,4029
1815,4030
1816,4031
1818,4032
1818,4033
1819,4034
1819,4035
1819,4036
1819,4037
1820,4038
1820,4039
1822,4040
1822,4041
1822,4042
1822,4043
1823,4044
1823,4045
1823,4046
1824,4047
1825,4048
1825,4049
1825,4050
1826,4051
1826,4052
1827,4053
1827,4054
1827,4055
1827,4056
1828,4057
1829,4058
1829,4059
1829,4060
1829,4061
1830,4062
1830,4063
1830,4064
1830,4065
1830,4066
1831,4067
1831,4068
1831,4069
1831,4070
1832,4071
1832,4072
1833,4073
1833,4074
1834,4075
1834,4076
1835,4077
1835,4078
1836,4079
1836,4080
1837,4081
1837,4082
1838,4083
1838,4084
1839,4085
1839,4086
1839,4087
1839,4088
1839,4089
1840,4090
1840,4091
1840,4092
1840,4093
1840,4094
1841,4095
1842,4096
1842,4097
1842,4098
1843,4099
1843,4100
1844,4101
1844,4102
1844,4103
1844,4104
1844,4105
1845,4106
1845,4107
1845,4108
1846,4109
1847,4110
1847,4111
1848,4112
1849,4113
1850,4114
1850,4115
1851,4116
1852,4117
1852,4118
1852,4119
1853,4120
1853,4121
1853,4122
1853,4123
1853,4124
1854,4125
1854,4126
1854,4127
1855,4128
1855,4129
1855,4130
1857,4131
1858,4132
1859,4133
1860,4134
1860,4135
1860,4136
1861,4137
1861,4138
1861,4139
1861,4140
1862,4141
1863,4142
1864,4143
1865,4144
1866,4145
1866,4146
1866,4147
1866,4148
1866,4149
1867,4150
1867,4151
1867,4152
1868,4153
1868,4154
1869,4155
1869,4156
1869,4157
1869,4158
1869,4159
1871,4160
1871,4161
1871,4162
1871,4163
1872,4164
1872,4165
1873,4166
1873,4167
1873,4168
1873,4169
1873,4170
1874,4171
1874,4172
1874,4173
1875,4174
1876,4175
1876,4176
1876,4177
1876,4178
1877,4179
1877,4180
1878,4181
1878,4182
1879,4183
1879,4184
1879,4185
1880,4186
1880,4187
1880,4188
1882,4189
1882,4190
1884,4191
1884,4192
1886,4193
1886,4194
1887,4195
1887,4196
1888,4197
1888,4198
1888,4199
1888,4200
1888,4201
1890,4202
1890,4203
1890,4204
1891,4205
1892,4206
1893,4207
1893,4208
1893,4209
1893,4210
1895,4211
1895,4212
1896,4213
1897,4214
1897,4215
1898,4216
1898,4217
1898,4218
1899,4219
1899,4220
1902,4221
1902,4222
1902,4223
1903,4224
1904,4225
1904,4226
1904,4227
1904,4228
1905,4229
1906,4230
1906,4231
1907,4232
1907,4233
1908,4234
1908,4235
1908,4236
1908,4237
1909,4238
1909,4239
1910,4240
1911,4241
1911,4242
1912,4243
1912,4244
1913,4245
1913,4246
1913,4247
1914,4248
1914,4249
1914,4250
1914,4251
1915,4252
1915,4253
1915,4254
1915,4255
1915,4256
1916,4257
1916,4258
1917,4259
1917,4260
1918,4261
1918,4262
1918,4263
1918,4264
1918,4265
1918,4266
1918,4267
1919,4268
1919,4269
1919,4270
1919,4271
1919,4272
1920,4273
1920,4274
1920,4275
1920,4276
1921,4277
1921,4278
1921,4279
1922,4280
1922,4281
1922,4282
1923,4283
1923,4284
1924,4285
1924,4286
1924,4287
1924,4288
1925,4289
1925,4290
1926,4291
1927,4292
1927,4293
1928,4294
1929,4295
1929,4296
1930,4297
1930,4298
1930,4299
1930,4300
1931,4301
1931,4302
1931,4303
1931,4304
1932,4305
1933,4306
1933,4307
1933,4308
1933,4309
1934,4310
1935,4311
1935,4312
1935,4313
1936,4314
1937,4315
1938,4316
1938,4317
1938,4318
1938,4319
1938,4320
1939,4321
1940,4322
1942,4323
1942,4324
1943,4325
1943,4326
1944,4327
1944,4328
1945,4329
1946,4330
1946,4331
1946,4332
1946,4333
1947,4334
1947,4335
1947,4336
1948,4337
1948,4338
1948,4339
1949,4340
1949,4341
1949,4342
1949,4343
1950,4344
1950,4345
1950,4346
1951,4347
1951,4348
1951,4349
1951,4350
1951,4351
1952,4352
1952,4353
1952,4354
1952,4355
1953,4356
1954,4357
1954,4358
1954,4359
1954,4360
1955,4361
1955,4362
1955,4363
1956,4364
1957,4365
1957,4366
1957,4367
1958,4368
1958,4369
1958,4370
1959,4371
1959,4372
1959,4373
1961,4374
1961,4375
1962,4376
1963,4377
1963,4378
1965,4379
1966,4380
1966,4381
1966,4382
1966,4383
1967,4384
1968,4385
1968,4386
1968,4387
1969,4388
1969,4389
1970,4390
1970,4391
1971,4392
1971,4393
1973,4394
1974,4395
1974,4396
1975,4397
1976,4398
1977,4399
1977,4400
1977,4401
1978,4402
1978,4403
1979,4404
1979,4405
1979,4406
1980,4407
1980,4408
1981,4409
1981,4410
1982,4411
1982,4412
